id,match_x,match_y
loc.ark+=13960=t01z4nt6s,446.96484,164.14925
loc.ark+=13960=t03x8rr1h,484.02557,44.95025
loc.ark+=13960=t03x90n1f,498.136144887218,132.330840639098
loc.ark+=13960=t04x5xs16,477.450583,102.1775434
loc.ark+=13960=t08w3hq6w,249.52077,38.80597
loc.ark+=13960=t08w41t1d,446.96484,164.14925
loc.ark+=13960=t09w16247,477.450583,102.1775434
loc.ark+=13960=t0gt6767n,484.02557,44.95025
loc.ark+=13960=t0ht34f86,477.450583,102.1775434
loc.ark+=13960=t0jt0g540,477.450583,102.1775434
loc.ark+=13960=t0ks75410,485.834151666667,41.223756
loc.ark+=13960=t0ms4bn5w,487.85944,41.263683
loc.ark+=13960=t0ms4bq9q,477.450583,102.1775434
loc.ark+=13960=t0ms4gw1r,486.58148,86.116917
loc.ark+=13960=t0ns16j33,423.96167,119.910448
loc.ark+=13960=t0qr59q0x,482.200714298246,60.5237433245614
loc.ark+=13960=t0tq6154b,249.52077,38.80597
loc.ark+=13960=t0tq6j58g,484.02557,44.95025
loc.ark+=13960=t0tq6nf0f,477.450583,102.1775434
loc.ark+=13960=t0vq3q15g,480.191696,133.4278594
loc.ark+=13960=t13n2mh9t,477.450583,102.1775434
loc.ark+=13960=t15m6v11c,487.85944,41.263683
loc.ark+=13960=t15m6z72s,477.450583,102.1775434
loc.ark+=13960=t15m6zs4x,477.450583,102.1775434
loc.ark+=13960=t16m3w001,484.02557,44.95025
loc.ark+=13960=t17m0ww4s,484.02557,44.95025
loc.ark+=13960=t18k81j8w,446.96484,164.14925
loc.ark+=13960=t1bk1tj10,487.85944,41.263683
loc.ark+=13960=t1bk20d7j,446.96484,164.14925
loc.ark+=13960=t1bk2450p,477.450583,102.1775434
loc.ark+=13960=t1cj96k9v,446.96484,164.14925
loc.ark+=13960=t1hh78q7n,477.450583,102.1775434
loc.ark+=13960=t1kh19k83,477.450583,102.1775434
loc.ark+=13960=t1mg82w7c,446.96484,164.14925
loc.ark+=13960=t1pg26z78,485.9425,47.40796
loc.ark+=13960=t1pg29c7w,487.85944,41.263683
loc.ark+=13960=t1qf9fs5k,473.80191,127.8980125
loc.ark+=13960=t1zc85578,249.52077,38.80597
loc.ark+=13960=t1zc8jn35,484.02557,44.95025
loc.ark+=13960=t20c5qh4c,480.191696,133.4278594
loc.ark+=13960=t22b9sz6s,492.019222693548,80.9280137247312
loc.ark+=13960=t2988vk4t,484.02557,44.95025
loc.ark+=13960=t2988xm05,498.136144887218,132.330840639098
loc.ark+=13960=t2c82x89c,487.85944,41.263683
loc.ark+=13960=t2c833t52,487.85944,41.263683
loc.ark+=13960=t2d79z74j,484.02557,44.95025
loc.ark+=13960=t2f76zz82,477.450583,102.1775434
loc.ark+=13960=t2g746f3c,487.85944,41.263683
loc.ark+=13960=t2j67z488,487.85944,41.263683
loc.ark+=13960=t2k64zh8c,188.503134916667,174.775261020833
loc.ark+=13960=t2m62825c,477.450583,102.1775434
loc.ark+=13960=t2p569z95,477.450583,102.1775434
loc.ark+=13960=t2r503c40,446.96484,164.14925
loc.ark+=13960=t2v41bv9j,484.02557,44.95025
loc.ark+=13960=t2v41bx1k,477.450583,102.1775434
loc.ark+=13960=t2v41cn79,482.200714298246,60.5237433245614
loc.ark+=13960=t2w38cn0j,446.96484,164.14925
loc.ark+=13960=t2x35903t,485.623015,52.9378115
loc.ark+=13960=t3126mz4t,477.450583,102.1775434
loc.ark+=13960=t3223dq7t,485.623015,52.9378115
loc.ark+=13960=t3223hp26,485.834151666667,41.223756
loc.ark+=13960=t3320k68t,477.450583,102.1775434
loc.ark+=13960=t3417kt71,446.96484,164.14925
loc.ark+=13960=t3902xm7s,477.450583,102.1775434
loc.ark+=13960=t39z9wt3f,477.450583,102.1775434
loc.ark+=13960=t3gx4z93v,477.450583,102.1775434
loc.ark+=13960=t3qv4b444,193.115023333333,68.7081266666667
loc.ark+=13960=t3rv14c5f,479.90466,90.845433
loc.ark+=13960=t3vt28p72,484.02557,44.95025
loc.ark+=13960=t3ws98b76,486.00742,40.889866
loc.ark+=13960=t3ws9f77x,477.450583,102.1775434
loc.ark+=13960=t3ws9h064,477.450583,102.1775434
loc.ark+=13960=t3zs36x2x,477.450583,102.1775434
loc.ark+=13960=t3zs3dz8r,482.200714298246,60.5237433245614
loc.ark+=13960=t40s07f8d,477.450583,102.1775434
loc.ark+=13960=t45q5m79h,484.025555,87.03855775
loc.ark+=13960=t4bp09p12,249.52077,38.80597
loc.ark+=13960=t4dn4pt2p,485.834151666667,41.223756
loc.ark+=13960=t4fn1rm1h,484.517685,38.6624395
loc.ark+=13960=t4hm60m1k,482.7476,13
loc.ark+=13960=t4hm61s17,477.450583,102.1775434
loc.ark+=13960=t4kk9sr0t,477.450583,102.1775434
loc.ark+=13960=t4mk6z748,477.450583,102.1775434
loc.ark+=13960=t4pk14672,477.450583,102.1775434
loc.ark+=13960=t4rj55m27,484.02557,44.95025
loc.ark+=13960=t4sj2047g,482.200714298246,60.5237433245614
loc.ark+=13960=t4sj22k4p,484.517685,38.6624395
loc.ark+=13960=t4th9845f,477.450583,102.1775434
loc.ark+=13960=t4th9899m,477.450583,102.1775434
loc.ark+=13960=t4vh6bb8k,484.025576666667,49.4560543333333
loc.ark+=13960=t4wh3b05t,477.450583,102.1775434
loc.ark+=13960=t4xh0br0f,477.450583,102.1775434
loc.ark+=13960=t52f86450,446.96484,164.14925
loc.ark+=13960=t52f87d4h,477.450583,102.1775434
loc.ark+=13960=t52f8g111,477.450583,102.1775434
loc.ark+=13960=t53f4vc68,95.0427498627451,92.5838117431373
loc.ark+=13960=t53f5d318,484.02557,44.95025
loc.ark+=13960=t53f5gx5s,498.72205,139.57214
loc.ark+=13960=t53f5hx56,479.90466,90.845433
loc.ark+=13960=t54f2fq0f,127.744935333333,114.134378333333
loc.ark+=13960=t55d9k225,477.450583,102.1775434
loc.ark+=13960=t59c7d462,487.85944,41.263683
loc.ark+=13960=t59c7pf8c,477.450583,102.1775434
loc.ark+=13960=t5bc4gc3r,477.450583,102.1775434
loc.ark+=13960=t5bc4nw60,482.200714298246,60.5237433245614
loc.ark+=13960=t5cc1h811,477.450583,102.1775434
loc.ark+=13960=t5h99rj6h,484.02557,44.95025
loc.ark+=13960=t5k93v46q,446.96484,164.14925
loc.ark+=13960=t5p851c2b,498.136144887218,132.330840639098
loc.ark+=13960=t5q81df8g,95.0427498627451,92.5838117431373
loc.ark+=13960=t5q81zb0w,477.450583,102.1775434
loc.ark+=13960=t5t73584r,477.450583,102.1775434
loc.ark+=13960=t5v69z723,175.13579,49.865672
loc.ark+=13960=t5w67702t,477.450583,102.1775434
loc.ark+=13960=t5x648b6t,498.136144887218,132.330840639098
loc.ark+=13960=t5z614k50,485.834151666667,41.223756
loc.ark+=13960=t5z618n23,498.136144887218,132.330840639098
loc.ark+=13960=t6737d86r,484.02557,44.95025
loc.ark+=13960=t6737h09v,479.014297142857,112.132809142857
loc.ark+=13960=t6834db0x,485.834151666667,41.223756
loc.ark+=13960=t6834jn70,477.450583,102.1775434
loc.ark+=13960=t6d22f329,477.450583,102.1775434
loc.ark+=13960=t6d22r13m,477.450583,102.1775434
loc.ark+=13960=t6f19kg11,477.450583,102.1775434
loc.ark+=13960=t6g16h27w,122.4480925,43.4141795
loc.ark+=13960=t6g16md64,477.450583,102.1775434
loc.ark+=13960=t6g16mj7d,484.02557,44.95025
loc.ark+=13960=t6n01wp1x,477.450583,102.1775434
loc.ark+=13960=t6nz8z914,103.04675547619,55.4688920238095
loc.ark+=13960=t6pz5v76k,477.450583,102.1775434
loc.ark+=13960=t6pz5wb9s,482.200714298246,60.5237433245614
loc.ark+=13960=t6pz60z23,477.450583,102.1775434
loc.ark+=13960=t6qz2m076,485.58671,54.57506875
loc.ark+=13960=t6qz2pw66,477.450583,102.1775434
loc.ark+=13960=t6tx3z57j,477.450583,102.1775434
loc.ark+=13960=t6vx10307,446.96484,164.14925
loc.ark+=13960=t6xw55h4d,477.450583,102.1775434
loc.ark+=13960=t6zw2312h,446.96484,164.14925
loc.ark+=13960=t6zw28b90,485.623015,52.9378115
loc.ark+=13960=t70v8xt85,485.834151666667,41.223756
loc.ark+=13960=t73v02z4k,482.200714298246,60.5237433245614
loc.ark+=13960=t73v0b266,477.450583,102.1775434
loc.ark+=13960=t74t7bz0k,477.450583,102.1775434
loc.ark+=13960=t77s89x2n,446.96484,164.14925
loc.ark+=13960=t77s89z3k,477.450583,102.1775434
loc.ark+=13960=t7br9925v,498.136144887218,132.330840639098
loc.ark+=13960=t7gq7d91f,482.200714298246,60.5237433245614
loc.ark+=13960=t7gq7j96h,484.02557,44.95025
loc.ark+=13960=t7kp8rn0j,477.450583,102.1775434
loc.ark+=13960=t7np2j326,477.450583,102.1775434
loc.ark+=13960=t7qn6hf22,485.9425,47.40796
loc.ark+=13960=t7rn3mf7w,487.85944,41.263683
loc.ark+=13960=t7rn3nd9t,485.623015,52.9378115
loc.ark+=13960=t7rn3s975,477.450583,102.1775434
loc.ark+=13960=t7tm7zx92,477.450583,102.1775434
loc.ark+=13960=t7wm21944,477.450583,102.1775434
loc.ark+=13960=t7xk8s43r,484.02557,44.95025
loc.ark+=13960=t82j72b60,446.96484,164.14925
loc.ark+=13960=t83j3xc15,487.85944,41.263683
loc.ark+=13960=t84j10z0p,479.90466,90.845433
loc.ark+=13960=t85h88b11,477.450583,102.1775434
loc.ark+=13960=t85h8bb68,477.450583,102.1775434
loc.ark+=13960=t8bg35n14,127.744935333333,114.134378333333
loc.ark+=13960=t8cg0bh9f,484.02557,44.95025
loc.ark+=13960=t8df7js6p,477.450583,102.1775434
loc.ark+=13960=t8hd8kb9p,477.450583,102.1775434
loc.ark+=13960=t8jd5m375,477.450583,102.1775434
loc.ark+=13960=t8mc9pc5d,473.80191,127.8980125
loc.ark+=13960=t8nc6fv5z,485.623015,52.9378115
loc.ark+=13960=t8nc6g64c,485.623015,52.9378115
loc.ark+=13960=t8nc6m482,477.450583,102.1775434
loc.ark+=13960=t8pc3gf2q,482.200714298246,60.5237433245614
loc.ark+=13960=t8pc3kq50,485.866642,39.9815448
loc.ark+=13960=t8rb7nh6d,485.834151666667,41.223756
loc.ark+=13960=t8rb7sn3d,498.72205,139.57214
loc.ark+=13960=t8tb1kz39,477.450583,102.1775434
loc.ark+=13960=t8tb1sp17,485.335985,43.5344855
loc.ark+=13960=t8tb1xb5b,477.450583,102.1775434
loc.ark+=13960=t8x92tz35,446.96484,164.14925
loc.ark+=13960=t9183sz8d,482.200714298246,60.5237433245614
loc.ark+=13960=t9183xd01,477.450583,102.1775434
loc.ark+=13960=t97664b0x,477.450583,102.1775434
loc.ark+=13960=t99600v0b,446.96484,164.14925
loc.ark+=13960=t9d50q52m,164.91215,48.6368165
loc.ark+=13960=t9f484f1p,446.96484,164.14925
loc.ark+=13960=t9g45bk4k,477.450583,102.1775434
loc.ark+=13960=t9j39fp1h,485.623015,52.9378115
loc.ark+=13960=t9j39h612,477.450583,102.1775434
loc.ark+=13960=t9n30kp7k,477.450583,102.1775434
loc.ark+=13960=t9q24p56d,477.450583,102.1775434
loc.ark+=13960=t9r21k60w,446.96484,164.14925
loc.ark+=13960=t9s18qd4s,477.450583,102.1775434
loc.ark+=13960=t9t15g848,446.96484,164.14925
loc.ark+=13960=t9t15hm1q,108.94569,167.83582
loc.ark+=13960=t9v12sm6m,477.450583,102.1775434
loc.ark+=13960=t9w09k62f,484.02557,44.95025
mdp.39015002330572,192.090958333333,38.8517916666667
mdp.39015002657651,473.80191,127.8980125
mdp.39015010794983,486.00742,40.889866
mdp.39015012924836,475.137111359259,94.9653543225926
mdp.39015016805981,498.739580310697,129.190362674948
mdp.39015017690598,475.137111359259,94.9653543225926
mdp.39015026430986,447.550630598958,159.720378619792
mdp.39015026436199,447.550630598958,159.720378619792
mdp.39015030938578,485.834151666667,41.223756
mdp.39015031009411,485.866642,39.9815448
mdp.39015033882153,108.94569,167.83582
mdp.39015034555469,484.831911875,92.019144
mdp.39015035438525,405.149091,162.0499585
mdp.39015060405662,476.412306662281,127.154154767138
mdp.39015060441253,440.04399,156.5753675
mdp.39015062302768,479.014297142857,112.132809142857
mdp.39015065864137,477.450583,102.1775434
mdp.39015065864145,477.450583,102.1775434
mdp.39015065864293,477.450583,102.1775434
mdp.39015065865738,477.450583,102.1775434
mdp.39015065865746,477.450583,102.1775434
mdp.39015066914600,480.911657,96.0678701333333
nnc2.ark+=13960=t2z32h30c,355.591053,179.264177
nnc2.ark+=13960=t3jw94j18,418.690085833333,162.408373333333
nnc2.ark+=13960=t41r7gq71,405.149091,162.0499585
nnc2.ark+=13960=t54f2jh1g,418.690085833333,162.408373333333
nnc2.ark+=13960=t59c7n281,331.62677728137,128.752883905278
nnc2.ark+=13960=t5gb25094,490.54628477193,65.8144416298246
nnc2.ark+=13960=t5r79162w,355.591053,179.264177
nnc2.ark+=13960=t6c25k79z,373.7988609,169.1192169
nnc2.ark+=13960=t6k07rz7d,345.921194666667,148.747596
nnc2.ark+=13960=t6xw53d5q,355.591053,179.264177
nnc2.ark+=13960=t79s2j49z,418.690085833333,162.408373333333
nnc2.ark+=13960=t8df7f57v,330.990405,111.922885
nnc2.ark+=13960=t8nc6qm54,386.78114625,185.884638125
nnc2.ark+=13960=t94752x74,455.91055,175.20895
nnc2.ark+=13960=t99607673,405.149091,162.0499585
uc2.ark+=13960=t00002d7c,486.112615535714,44.7346468392857
uc2.ark+=13960=t00006243,486.00742,40.889866
uc2.ark+=13960=t00007v0w,460.436632916667,149.991809958333
uc2.ark+=13960=t0000866p,489.45688,137.7288525
uc2.ark+=13960=t0000bc58,476.303576671572,94.5194084680454
uc2.ark+=13960=t00z7897t,441.85303,180.12437
uc2.ark+=13960=t00z7bv9s,470.723196666667,118.132187333333
uc2.ark+=13960=t01z42w93,476.303576671572,94.5194084680454
uc2.ark+=13960=t01z4b65h,96.6680917777778,121.275842888889
uc2.ark+=13960=t01z4jf4n,485.942505,79.972638
uc2.ark+=13960=t04x55d0p,124.60064,177.052235
uc2.ark+=13960=t04x5725f,477.450583,102.1775434
uc2.ark+=13960=t04x5h23s,484.517685,38.6624395
uc2.ark+=13960=t04x5hw5h,477.450583,102.1775434
uc2.ark+=13960=t05x26n0d,461.66135,165.37811
uc2.ark+=13960=t05x27r5k,477.450583,102.1775434
uc2.ark+=13960=t05x29c21,460.436632916667,149.991809958333
uc2.ark+=13960=t05x2dz8s,455.91055,175.20895
uc2.ark+=13960=t07w6995c,477.450583,102.1775434
uc2.ark+=13960=t08w39r6v,460.809376666667,165.651185555556
uc2.ark+=13960=t08w3b593,484.02557,44.95025
uc2.ark+=13960=t08w3c78x,418.690085833333,162.408373333333
uc2.ark+=13960=t09w0bs9b,482.200714298246,60.5237433245614
uc2.ark+=13960=t09w0ch8p,485.30353,128.51244
uc2.ark+=13960=t09w0cv85,488.0894656,108.8015904
uc2.ark+=13960=t09w0g207,482.753497147051,127.326241025193
uc2.ark+=13960=t0bv7dt8r,473.80191,127.8980125
uc2.ark+=13960=t0bv7f448,475.137111359259,94.9653543225926
uc2.ark+=13960=t0cv4dn2s,483.696611679487,124.954529267308
uc2.ark+=13960=t0cv4dx0d,485.430906754167,119.450479445208
uc2.ark+=13960=t0cv4hn1j,484.98404,35.7338325
uc2.ark+=13960=t0dv1fj40,487.85944,41.263683
uc2.ark+=13960=t0dv1m328,485.942506666667,88.7794373333333
uc2.ark+=13960=t0ft8h72f,486.614931,72.8617811
uc2.ark+=13960=t0ft8nq0d,477.91891047619,102.418998095238
uc2.ark+=13960=t0gt5hg37,220.12779,192.41293
uc2.ark+=13960=t0gt5hj2n,498.136144887218,132.330840639098
uc2.ark+=13960=t0gt5hj53,476.303576671572,94.5194084680454
uc2.ark+=13960=t0ht2h954,345.921194666667,148.747596
uc2.ark+=13960=t0ht2hf6d,124.60064,177.052235
uc2.ark+=13960=t0ht2j35v,355.591053,179.264177
uc2.ark+=13960=t0ht2qj5r,480.191696,133.4278594
uc2.ark+=13960=t0js9jz65,135.907227777778,113.341752777778
uc2.ark+=13960=t0js9kr3f,447.550630598958,159.720378619792
uc2.ark+=13960=t0js9wj9c,477.450583,102.1775434
uc2.ark+=13960=t0ks6mf8d,493.29074,136.5
uc2.ark+=13960=t0ks71v46,446.96484,164.14925
uc2.ark+=13960=t0ms3p51f,452.928644166667,154.113598333333
uc2.ark+=13960=t0ms3p54w,448.88177,162.9204
uc2.ark+=13960=t0ms3wb72,486.112615535714,44.7346468392857
uc2.ark+=13960=t0ns0z70b,482.614754706125,67.9732083081481
uc2.ark+=13960=t0pr7n923,485.443785238095,46.3648855238095
uc2.ark+=13960=t0pr7nx3n,177.954935,171.0751296
uc2.ark+=13960=t0pr7qg25,457.82749,151.24627
uc2.ark+=13960=t0qr4qb12,291.373798333333,67.6840796666667
uc2.ark+=13960=t0qr4qp40,405.149091,162.0499585
uc2.ark+=13960=t0qr4rn1h,475.137111359259,94.9653543225926
uc2.ark+=13960=t0rr1sd6c,486.260327148325,90.1608912623206
uc2.ark+=13960=t0rr1sz14,480.191696,133.4278594
uc2.ark+=13960=t0sq8tq30,477.450583,102.1775434
uc2.ark+=13960=t0tq63653,492.32568,29.519371
uc2.ark+=13960=t0vq2z41d,476.251321666667,91.23715
uc2.ark+=13960=t0wp9w26q,464.43025,150.222223333333
uc2.ark+=13960=t0wp9wj7g,485.797275,41.054003
uc2.ark+=13960=t0wp9x83c,480.191696,133.4278594
uc2.ark+=13960=t0xp6wt8q,477.450583,102.1775434
uc2.ark+=13960=t0xp6xg56,484.831911875,92.019144
uc2.ark+=13960=t0xp6z55k,483.56729691312,63.4939973369194
uc2.ark+=13960=t0zp3xw48,486.112615535714,44.7346468392857
uc2.ark+=13960=t0zp4001c,486.93,38.386612
uc2.ark+=13960=t0zp4810n,475.137111359259,94.9653543225926
uc2.ark+=13960=t10p0xx64,487.85944,41.263683
uc2.ark+=13960=t12n59n68,482.7476,13
uc2.ark+=13960=t14m96p7r,440.04399,156.5753675
uc2.ark+=13960=t15m63g4j,345.921194666667,148.747596
uc2.ark+=13960=t15m65747,192.090958333333,38.8517916666667
uc2.ark+=13960=t17m0570n,448.88177,162.9204
uc2.ark+=13960=t17m06c2t,108.94569,167.83582
uc2.ark+=13960=t17m06g7k,484.02557,60.925373
uc2.ark+=13960=t18k77d7q,494.146241607236,117.521907956583
uc2.ark+=13960=t18k7cj94,479.291809444444,96.2208401111111
uc2.ark+=13960=t19k48s0v,476.303576671572,94.5194084680454
uc2.ark+=13960=t1bk18m4q,448.88177,162.9204
uc2.ark+=13960=t1bk19b51,106.848795883636,91.8219869603636
uc2.ark+=13960=t1dj5c65v,482.753497147051,127.326241025193
uc2.ark+=13960=t1fj2f59b,486.58148,47.40796
uc2.ark+=13960=t1fj2j55n,486.3146925,61.27794125
uc2.ark+=13960=t1gh9bs2d,485.9425,47.40796
uc2.ark+=13960=t1gh9db1x,485.197025,40.854064
uc2.ark+=13960=t1hh6df7b,455.91055,175.20895
uc2.ark+=13960=t1hh6f67m,486.112615535714,44.7346468392857
uc2.ark+=13960=t1jh3f62c,270.60703,43.721394
uc2.ark+=13960=t1jh3fs9c,498.739580310697,129.190362674948
uc2.ark+=13960=t1jh3gq30,477.450583,102.1775434
uc2.ark+=13960=t1jh3kn4t,483.70608,106.597845833333
uc2.ark+=13960=t1jh3mp36,446.96484,164.14925
uc2.ark+=13960=t1kh0fd9m,188.503134916667,174.775261020833
uc2.ark+=13960=t1kh0gv10,106.848795883636,91.8219869603636
uc2.ark+=13960=t1kh0h092,477.450583,102.1775434
uc2.ark+=13960=t1kh0h35g,448.88177,162.9204
uc2.ark+=13960=t1kh0hd9f,484.02557,60.925373
uc2.ark+=13960=t1kh0mb4c,486.58148,44.95025
uc2.ark+=13960=t1kh0vp0t,418.690085833333,162.408373333333
uc2.ark+=13960=t1mg7h93t,485.942506666667,88.7794373333333
uc2.ark+=13960=t1ng4js1q,457.025465,72.25719975
uc2.ark+=13960=t1ng4sj8v,498.739580310697,129.190362674948
uc2.ark+=13960=t1rf5z79b,107.72035,116.4960055
uc2.ark+=13960=t1sf2p02p,446.96484,164.14925
uc2.ark+=13960=t1sf2p52x,441.85303,180.12437
uc2.ark+=13960=t1tf03p7k,475.137111359259,94.9653543225926
uc2.ark+=13960=t1vd6qc4s,484.714353662229,48.559997874359
uc2.ark+=13960=t1vd6qj5h,498.739580310697,129.190362674948
uc2.ark+=13960=t1xd0sp7f,135.907227777778,113.341752777778
uc2.ark+=13960=t1xd0ss88,448.88177,162.9204
uc2.ark+=13960=t21c1w21z,291.373798333333,67.6840796666667
uc2.ark+=13960=t21c29632,447.550630598958,159.720378619792
uc2.ark+=13960=t23b5xx8r,484.02557,44.95025
uc2.ark+=13960=t23b5zg7v,486.3146925,61.27794125
uc2.ark+=13960=t24b2zf06,498.739580310697,129.190362674948
uc2.ark+=13960=t24b30n91,477.450583,102.1775434
uc2.ark+=13960=t25b00g51,291.373798333333,67.6840796666667
uc2.ark+=13960=t25b09h0s,494.753929699248,50.7545867218045
uc2.ark+=13960=t28913m6h,477.450583,102.1775434
uc2.ark+=13960=t28914s3q,476.251321666667,91.23715
uc2.ark+=13960=t29889z82,446.96484,164.14925
uc2.ark+=13960=t2d797f8g,106.848795883636,91.8219869603636
uc2.ark+=13960=t2f76ct5s,107.72035,116.4960055
uc2.ark+=13960=t2f76kd7v,497.994320972222,126.071793861111
uc2.ark+=13960=t2g73b246,460.809376666667,165.651185555556
uc2.ark+=13960=t2h70941d,455.91055,175.20895
uc2.ark+=13960=t2h709v1t,419.32907,187.8047275
uc2.ark+=13960=t2j67n85w,477.450583,102.1775434
uc2.ark+=13960=t2k64nw4n,484.02557,44.95025
uc2.ark+=13960=t2n58kx04,448.88177,162.9204
uc2.ark+=13960=t2p55ft85,440.04399,156.5753675
uc2.ark+=13960=t2p55gv24,419.32907,187.8047275
uc2.ark+=13960=t2q52k265,142.044896666667,62.2967393333333
uc2.ark+=13960=t2r49hh2v,498.136144887218,132.330840639098
uc2.ark+=13960=t2r49j30x,477.450583,102.1775434
uc2.ark+=13960=t2s46pf9k,460.436632916667,149.991809958333
uc2.ark+=13960=t2t43kt8z,487.22046,155.54726
uc2.ark+=13960=t2t43w55q,484.02557,44.95025
uc2.ark+=13960=t2w37mc2f,485.250277083333,120.422469333333
uc2.ark+=13960=t2w37nz0h,477.450583,102.1775434
uc2.ark+=13960=t2z31rz3j,477.450583,102.1775434
uc2.ark+=13960=t3028qw0p,330.990405,111.922885
uc2.ark+=13960=t3125r08g,475.137111359259,94.9653543225926
uc2.ark+=13960=t3125rr5w,291.373798333333,67.6840796666667
uc2.ark+=13960=t3125ss48,431.805116666667,226.820906666667
uc2.ark+=13960=t3125t69g,96.6680917777778,121.275842888889
uc2.ark+=13960=t3125td38,485.797275,41.054003
uc2.ark+=13960=t3126236z,478.374386488095,118.954400690476
uc2.ark+=13960=t32231r9p,96.6680917777778,121.275842888889
uc2.ark+=13960=t3319vx55,485.97496,44.148913
uc2.ark+=13960=t3320119f,448.88177,162.9204
uc2.ark+=13960=t3417324x,464.43025,150.222223333333
uc2.ark+=13960=t3513xn0b,484.02557,44.95025
uc2.ark+=13960=t3513zp06,482.200714298246,60.5237433245614
uc2.ark+=13960=t3610zc9p,476.303576671572,94.5194084680454
uc2.ark+=13960=t3610zp2b,460.436632916667,149.991809958333
uc2.ark+=13960=t3707z64n,408.937294829613,185.209089207589
uc2.ark+=13960=t38050f8p,491.05432,129.74129
uc2.ark+=13960=t39021j0r,489.1374,31.432837
uc2.ark+=13960=t39z9120s,483.56729691312,63.4939973369194
uc2.ark+=13960=t3bz6269h,257.50799,50.480101
uc2.ark+=13960=t3bz6393c,476.303576671572,94.5194084680454
uc2.ark+=13960=t3bz68614,448.88177,162.9204
